Log file open, 09/22/21 17:40:52
LogInit: LLM is enabled
[2021.09.22-07.43.28:298][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:298][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.22-07.43.28:298][  0]LogPakFile: OnPakFileMounted2Time == 0.000084
[2021.09.22-07.43.28:312][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.09.22-07.43.28:312][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:312][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.09.22-07.43.28:313][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.09.22-07.43.28:446][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.22-07.43.28:446][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:446][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.22-07.43.28:447][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.09.22-07.43.28:617][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.09.22-07.43.28:618][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:618][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.09.22-07.43.28:618][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.09.22-07.43.28:641][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.22-07.43.28:641][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:641][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.22-07.43.28:641][  0]LogPakFile: OnPakFileMounted2Time == 0.000104
[2021.09.22-07.43.28:653][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.22-07.43.28:653][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:653][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.22-07.43.28:653][  0]LogPakFile: OnPakFileMounted2Time == 0.000110
[2021.09.22-07.43.28:714][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.22-07.43.28:714][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:714][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.22-07.43.28:714][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.09.22-07.43.28:847][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.22-07.43.28:847][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:847][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.22-07.43.28:847][  0]LogPakFile: OnPakFileMounted2Time == 0.000120
[2021.09.22-07.43.28:948][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.22-07.43.28:948][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:948][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.22-07.43.28:948][  0]LogPakFile: OnPakFileMounted2Time == 0.000125
[2021.09.22-07.43.28:973][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.09.22-07.43.28:973][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.28:973][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.09.22-07.43.28:973][  0]LogPakFile: OnPakFileMounted2Time == 0.000132
[2021.09.22-07.43.29:039][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.22-07.43.29:039][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.29:039][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.22-07.43.29:039][  0]LogPakFile: OnPakFileMounted2Time == 0.000137
[2021.09.22-07.43.29:098][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.22-07.43.29:098][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.29:098][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.22-07.43.29:098][  0]LogPakFile: OnPakFileMounted2Time == 0.000150
[2021.09.22-07.43.29:166][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.09.22-07.43.29:166][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.22-07.43.29:166][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.09.22-07.43.29:166][  0]LogPakFile: OnPakFileMounted2Time == 0.000155
[2021.09.22-07.43.31:563][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.09.22-07.43.31:606][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 2 classes and 0 folders.
[2021.09.22-07.43.33:239][  0]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.09.22-07.43.33:685][  0]LogSlate: Took 0.216170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.09.22-07.43.33:762][  0]LogSlate: Took 0.074623 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.09.22-07.43.34:342][  0]LogRenderer: Reallocating scene render targets to support 1536x1152 Format 10 NumSamples 1 (Frame:1).
[2021.09.22-07.43.35:005][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.09.22-07.43.35:038][  0]LogLoad: (Engine Initialization) Total time: 254.26 seconds
[2021.09.22-07.43.35:038][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.09.22-07.43.35:038][  0]LogInit: First time updating LLM stats...
[2021.09.22-07.43.35:117][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.09.22-07.43.35:122][  0]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.22-07.43.35:122][  0]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.22-07.43.35:350][  0]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.22-07.43.36:084][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.09.22-07.43.36:098][  0]LogSlate: Took 0.009919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.09.22-07.43.37:140][  2]LogAssetRegistry: Asset discovery search completed in 122.9351 seconds
[2021.09.22-07.43.37:190][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.09.22-07.43.45:431][474]LogBackChannel: Found connection on FBackChannelConnection Client Socket
[2021.09.22-07.43.45:431][474]LogBackChannel: Set send buffer to 2097152 bytes for RemoteConnection
[2021.09.22-07.43.45:431][474]LogBackChannel: Set receive buffer to 2097152 bytes for RemoteConnection
[2021.09.22-07.43.45:432][474]LogBackChannel: Accepted connection from 192.168.1.108:49263 on FBackChannelConnection Client Socket
[2021.09.22-07.43.45:432][474]LogRemoteSession: Processing change from Disconnected to UnversionedConnection
[2021.09.22-07.43.45:434][474]LogRemoteSession: Changed state to UnversionedConnection
[2021.09.22-07.43.45:449][475]LogRemoteSession: Processing change from UnversionedConnection to EstablishingVersion
[2021.09.22-07.43.45:449][475]LogRemoteSession: Changed state to EstablishingVersion
[2021.09.22-07.43.45:480][477]LogRemoteSession: Processing change from EstablishingVersion to Connected
[2021.09.22-07.43.45:480][477]LogRemoteSession: Offering channel FRemoteSessionInputChannel with mode 2
[2021.09.22-07.43.45:481][477]LogRemoteSession: Offering channel FRemoteSessionImageChannel with mode 1
[2021.09.22-07.43.45:481][477]LogRemoteSession: Changed state to Connected
[2021.09.22-07.43.45:481][477]LogRemoteSession: Starting OSC receive thread for future messages
[2021.09.22-07.43.45:497][478]LogRemoteSession: Already connected with new protocol. Ignoring legacy connection message.
[2021.09.22-07.43.45:558][482]LogRemoteSession: OnReceiveChangeChannel: Received request for FRemoteSessionImageChannel with mode=Write
[2021.09.22-07.43.45:558][482]LogBackChannel: Set send buffer to 2097152 bytes for RemoteConnection
[2021.09.22-07.43.45:558][482]LogBackChannel: Set receive buffer to 2097152 bytes for RemoteConnection
[2021.09.22-07.43.45:559][482]LogRemoteSession: OpenChannel: Created Channel FRemoteSessionImageChannel with mode Write
[2021.09.22-07.43.45:559][482]LogRemoteSession: OpenChannel: Requesting channel FRemoteSessionImageChannel with mode Read from peer
[2021.09.22-07.43.45:559][482]LogRemoteSession: OnReceiveChangeChannel: Broadcasting channel creation with mode FRemoteSessionImageChannel
[2021.09.22-07.43.45:579][482]LogVCamOutputProvider: ImageChannel callback - MediaCapture set with viewport
[2021.09.22-07.43.45:579][482]LogRemoteSession: OnReceiveChangeChannel: Received request for FRemoteSessionInputChannel with mode=Read
[2021.09.22-07.43.45:579][482]LogRemoteSession: OpenChannel: Created Channel FRemoteSessionInputChannel with mode Read
[2021.09.22-07.43.45:579][482]LogRemoteSession: OpenChannel: Requesting channel FRemoteSessionInputChannel with mode Write from peer
[2021.09.22-07.43.45:579][482]LogRemoteSession: OnReceiveChangeChannel: Broadcasting channel creation with mode FRemoteSessionInputChannel
[2021.09.22-07.43.45:579][482]LogVCamOutputProvider: InputChannel callback - Routing input to active viewport with UMG
[2021.09.22-07.43.45:579][482]LogRemoteSession: OnReceiveChangeChannel: Received request for FRemoteSessionLiveLinkChannel with mode=Read
[2021.09.22-07.43.45:579][482]LogRemoteSession: Display: OpenChannel: OpenChannel called for FRemoteSessionLiveLinkChannel is not supported
[2021.09.22-07.43.46:575][524]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:575][524]LogBackChannel: Error: Failed to send 58696 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:594][525]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:594][525]LogBackChannel: Error: Failed to send 59164 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:611][526]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:611][526]LogBackChannel: Error: Failed to send 58968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:627][527]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:627][527]LogBackChannel: Error: Failed to send 58944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:644][528]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:644][528]LogBackChannel: Error: Failed to send 58780 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:661][529]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:661][529]LogBackChannel: Error: Failed to send 58988 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:677][530]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:677][530]LogBackChannel: Error: Failed to send 59572 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:696][531]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:697][531]LogBackChannel: Error: Failed to send 59088 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:718][532]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:718][532]LogBackChannel: Error: Failed to send 58772 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:735][533]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:735][533]LogBackChannel: Error: Failed to send 59160 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:751][534]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:752][534]LogBackChannel: Error: Failed to send 59016 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:768][535]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:768][535]LogBackChannel: Error: Failed to send 58976 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:784][536]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:784][536]LogBackChannel: Error: Failed to send 58716 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:804][537]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:804][537]LogBackChannel: Error: Failed to send 58904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:822][538]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:822][538]LogBackChannel: Error: Failed to send 59520 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:856][540]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:856][540]LogBackChannel: Error: Failed to send 58780 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:873][541]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:873][541]LogBackChannel: Error: Failed to send 59252 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:890][542]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:890][542]LogBackChannel: Error: Failed to send 59004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:908][543]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:908][543]LogBackChannel: Error: Failed to send 58952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:924][544]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:924][544]LogBackChannel: Error: Failed to send 58712 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:942][545]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:942][545]LogBackChannel: Error: Failed to send 59000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:959][546]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:959][546]LogBackChannel: Error: Failed to send 59476 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:978][547]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.46:978][547]LogBackChannel: Error: Failed to send 59144 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:013][549]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:013][549]LogBackChannel: Error: Failed to send 59148 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:031][550]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:031][550]LogBackChannel: Error: Failed to send 58992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:048][551]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:048][551]LogBackChannel: Error: Failed to send 58920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:064][552]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:064][552]LogBackChannel: Error: Failed to send 58644 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:081][553]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:081][553]LogBackChannel: Error: Failed to send 58984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:100][554]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:100][554]LogBackChannel: Error: Failed to send 59540 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:116][555]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:116][555]LogBackChannel: Error: Failed to send 59172 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:132][556]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:132][556]LogBackChannel: Error: Failed to send 58720 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:148][557]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:148][557]LogBackChannel: Error: Failed to send 59152 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:164][558]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:164][558]LogBackChannel: Error: Failed to send 59028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:180][559]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:180][559]LogBackChannel: Error: Failed to send 58924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:198][560]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:198][560]LogBackChannel: Error: Failed to send 58652 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:231][562]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:231][562]LogBackChannel: Error: Failed to send 59556 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:248][563]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:248][563]LogBackChannel: Error: Failed to send 59232 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:264][564]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:264][564]LogBackChannel: Error: Failed to send 58740 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:281][565]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:282][565]LogBackChannel: Error: Failed to send 59124 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:299][566]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:299][566]LogBackChannel: Error: Failed to send 59064 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:319][567]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:319][567]LogBackChannel: Error: Failed to send 58980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:336][568]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:336][568]LogBackChannel: Error: Failed to send 58652 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:353][569]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:353][569]LogBackChannel: Error: Failed to send 58972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:370][570]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:371][570]LogBackChannel: Error: Failed to send 59508 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:388][571]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:388][571]LogBackChannel: Error: Failed to send 59116 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:407][572]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:407][572]LogBackChannel: Error: Failed to send 58812 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:424][573]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:424][573]LogBackChannel: Error: Failed to send 59164 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:440][574]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:440][574]LogBackChannel: Error: Failed to send 59016 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:472][576]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:472][576]LogBackChannel: Error: Failed to send 58788 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:488][577]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:488][577]LogBackChannel: Error: Failed to send 59076 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:505][578]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:506][578]LogBackChannel: Error: Failed to send 59580 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:506][578]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:506][578]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:523][579]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:523][579]LogBackChannel: Error: Failed to send 59208 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:539][580]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:539][580]LogBackChannel: Error: Failed to send 58764 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:555][581]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:555][581]LogBackChannel: Error: Failed to send 59244 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:571][582]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:571][582]LogBackChannel: Error: Failed to send 59028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:587][583]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:587][583]LogBackChannel: Error: Failed to send 58904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:603][584]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:604][584]LogBackChannel: Error: Failed to send 58760 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:619][585]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:619][585]LogBackChannel: Error: Failed to send 59028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:650][587]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:650][587]LogBackChannel: Error: Failed to send 59140 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:666][588]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:666][588]LogBackChannel: Error: Failed to send 58828 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:683][589]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:683][589]LogBackChannel: Error: Failed to send 59148 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:700][590]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:701][590]LogBackChannel: Error: Failed to send 59104 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:719][591]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:719][591]LogBackChannel: Error: Failed to send 58968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:736][592]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:736][592]LogBackChannel: Error: Failed to send 58788 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:753][593]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:753][593]LogBackChannel: Error: Failed to send 59032 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:769][594]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:769][594]LogBackChannel: Error: Failed to send 59688 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:786][595]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:786][595]LogBackChannel: Error: Failed to send 59236 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:804][596]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:804][596]LogBackChannel: Error: Failed to send 58792 bytes of data to RemoteConnection. Err: SE_NO_ERROR
